Isolates,Level 1,Level 2
2009_46,4,11
2011_83,4,12
2011_89,4,12
2011_92,4,11
2011_97,4,12
ERR1981376,4,11
ERR2935427,7,17
ERR2935619,4,11
ERR3328492,4,7
ERR3330570,6,16
HOS23,2,3
HOS35,1,1
MVC107,14,29
MVC198,6,16
MVC285,7,17
MVC295,4,9
MVC306,4,9
MVC32,4,10
MVC330,4,11
MVC347,4,10
MVC35,4,10
MVC386,1,2
MVC424,6,16
MVC481,6,16
MVC486,4,11
MVC513,4,11
MVC523,6,16
MVC524,6,16
MVC556,4,7
MVC599,4,11
MVC623,2,3
MVC666,6,16
MVC715,4,11
MVC746,4,11
MVC9,1,1
SRR10085551,4,11
SRR10085762,4,12
SRR10094049,7,17
SRR10094634,4,11
SRR10098856,6,16
SRR10126775,6,16
SRR10126811,6,16
SRR10127045,6,16
SRR10198855,4,11
SRR10257842,10,25
SRR10257910,4,12
SRR10258168,7,17
SRR10286270,2,3
SRR10380975,6,16
SRR10384915,4,11
SRR10385124,4,11
SRR10419814,7,17
SRR10502096,4,11
SRR10535869,7,17
SRR10810139,7,17
SRR10810359,7,17
SRR10947498,1,2
SRR11014951,10,24
SRR11014952,10,24
SRR11014953,10,24
SRR11014954,10,24
SRR11014955,10,24
SRR11029659,4,12
SRR11031167,4,11
SRR11080871,4,11
SRR11094157,1,1
SRR11101180,4,12
SRR11281512,7,17
SRR11281536,4,11
SRR11319484,7,17
SRR11319493,10,25
SRR11341635,2,3
SRR11354616,4,9
SRR11410512,4,11
SRR11410516,4,11
SRR11410518,4,11
SRR11410526,4,11
SRR11410527,4,11
SRR11443130,6,15
SRR11484320,3,5
SRR11484321,10,25
SRR11484381,3,5
SRR11484420,4,11
SRR11484451,4,8
SRR11484511,4,11
SRR11484521,10,25
SRR11484588,4,11
SRR11484630,7,17
SRR11484637,8,19
SRR11484664,4,12
SRR11484667,4,11
SRR11484688,10,25
SRR11484689,4,12
SRR11484738,4,11
SRR11484745,7,17
SRR11484776,4,11
SRR11487790,7,17
SRR11487860,7,17
SRR11594617,4,11
SRR1314338,4,11
SRR1314351,4,10
SRR1314354,4,11
SRR1314357,6,15
SRR1314374,8,18
SRR1314380,4,12
SRR1314392,7,17
SRR1314407,4,11
SRR1314451,4,11
SRR1314452,4,11
SRR1314454,4,11
SRR1314529,4,11
SRR1314578,4,10
SRR1314582,4,12
SRR1610067,10,25
SRR3050953,4,12
SRR3051010,4,11
SRR3098794,7,17
SRR3136824,8,18
SRR3178418,8,18
SRR3221963,4,12
SRR3345807,7,17
SRR3465509,4,12
SRR3545384,4,11
SRR3574241,4,11
SRR3578629,4,11
SRR3578642,5,14
SRR3578806,4,12
SRR3578974,4,9
SRR3581327,4,12
SRR3987643,8,18
SRR3987645,4,12
SRR3987715,3,5
SRR3988040,7,17
SRR3993809,4,12
SRR3993865,3,5
SRR4067488,4,11
SRR4184853,4,11
SRR4263053,4,12
SRR5017485,4,11
SRR5336297,9,23
SRR5928752,7,17
SRR6161046,7,17
SRR6463486,4,11
SRR6701896,7,17
