Name,Source,Source Detail,Collection Date,Continent,Country,Short Read Accession,BioProject,BioSample
2009_46,Human,Hospital collection;MSU,2009,Oceania,Australia,SRR14654493,PRJNA248737,SAMN02801935
2011_83,Human,Hospital collection;Urine,2011,Oceania,Australia,SRR14654492,PRJNA248737,SAMN02801948
2011_89,Human,Hospital collection;Vaginal,2011,Oceania,Australia,SRR14654491,PRJNA248737,SAMN02801951
2011_92,Human,Hospital collection;Urine,2011,Oceania,Australia,SRR14654490,PRJNA248737,SAMN02801954
2011_97,Human,Hospital collection;MSU,2011,Oceania,Australia,SRR14654489,PRJNA248737,SAMN02801971
ERR1981376,Human,Homo sapiens; Human,2016,Europe,Ireland,ERR1981376,PRJNA488345,SAMN10076922
ERR2935427,Human,Homo sapiens; Urine(second portion),2014,Europe,Switzerland,ERR2935427,PRJNA357722,SAMN12438593
ERR2935619,Human,Homo sapiens; Urine(second portion),2014,Europe,Switzerland,ERR2935619,PRJNA284275,SAMN11322360
ERR3328492,Human,ND,2016,Africa,Kenya,ERR3328492,PRJNA248737,SAMN02802051
ERR3330570,Livestock,turkeys,2016,Africa,Kenya,ERR3330570,PRJNA516477,SAMN10821425
HOS23,Human,Urinary Tract Infection - Urosepsis,2006,Oceania,Australia,SRR11495794,PRJNA475142,SAMN09405750
HOS35,Human,Urinary Tract Infection - pyelonephritis,2006,Oceania,Australia,SRR11495782,PRJNA475142,SAMN09405749
MVC198,Companion Animal,Veterinary collection,2011,Oceania,Australia,SRR14629739,PRJNA324573,SAMN10416400
MVC285,Companion Animal,Veterinary collection,2012,Oceania,Australia,SRR14629722,PRJNA476666,SAMN09452994
MVC295,Companion Animal,Veterinary collection,2012,Oceania,Australia,SRR14629716,PRJNA357722,SAMN10485861
MVC306,Companion Animal,Veterinary collection,2012,Oceania,Australia,SRR14629901,PRJNA357722,SAMN10485875
MVC32,Companion Animal,Veterinary collection,2009,Oceania,Australia,SRR14629890,PRJNA293225,SAMN10506429
MVC330,Companion Animal,Veterinary collection,2013,Oceania,Australia,SRR14629881,PRJNA357722,SAMN10485856
MVC347,Companion Animal,Veterinary collection,2013,Oceania,Australia,SRR14629874,PRJNA357722,SAMN10485804
MVC35,Companion Animal,Veterinary collection,2009,Oceania,Australia,SRR14629715,PRJNA521038,SAMN10875353
MVC386,Companion Animal,Veterinary collection,2013,Oceania,Australia,SRR14629694,PRJNA521038,SAMN10875683
MVC424,Companion Animal,Veterinary collection,2014,Oceania,Australia,SRR14629858,PRJNA521038,SAMN10875654
MVC481,Companion Animal,Veterinary collection,2014,Oceania,Australia,SRR14629660,PRJNA521038,SAMN10875342
MVC486,Companion Animal,Veterinary collection,2014,Oceania,Australia,SRR14629656,PRJNA521038,SAMN10875458
MVC513,Companion Animal,Veterinary collection,2015,Oceania,Australia,SRR14629829,PRJNA521038,SAMN10875319
MVC523,Companion Animal,Veterinary collection,2015,Oceania,Australia,SRR14629823,PRJNA521038,SAMN10875473
MVC524,Companion Animal,Veterinary collection,2015,Oceania,Australia,SRR14629822,PRJNA521038,SAMN10875365
MVC556,Companion Animal,Veterinary collection,2015,Oceania,Australia,SRR14629640,PRJNA521038,SAMN10875669
MVC599,Companion Animal,Veterinary collection,2016,Oceania,Australia,SRR14629613,PRJNA521038,SAMN10875433
MVC623,Companion Animal,Veterinary collection,2016,Oceania,Australia,SRR14629791,PRJNA521038,SAMN10875505
MVC666,Companion Animal,Veterinary collection,2016,Oceania,Australia,SRR14629772,PRJNA521038,SAMN10875610
MVC715,Companion Animal,Veterinary collection,2017,Oceania,Australia,SRR14629602,PRJNA521038,SAMN10875611
MVC746,Companion Animal,Veterinary collection,2017,Oceania,Australia,SRR14629597,PRJNA521038,SAMN10875296
MVC9,Companion Animal,Veterinary collection,2008,Oceania,Australia,SRR14629755,PRJNA521038,SAMN10875431
SRR10085551,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR10085551,PRJNA315192,SAMN05171010
SRR10085762,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR10085762,PRJNA315192,SAMN05171779
SRR10094049,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR10094049,PRJNA315192,SAMN05170802
SRR10094634,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR10094634,PRJNA315192,SAMN05170862
SRR10098856,Human,stool; Homo sapiens,2018,Africa,Nigeria,SRR10098856,PRJNA488345,SAMN10076962
SRR10126775,Human,Homo sapiens,2017,Oceania,Australia,SRR10126775,PRJNA678027,SAMN16787686
SRR10126811,Human,Homo sapiens,2017,Oceania,Australia,SRR10126811,PRJNA678027,SAMN16787690
SRR10127045,Human,Homo sapiens,2017,Oceania,Australia,SRR10127045,PRJNA678027,SAMN16787762
SRR10198855,Human,Homo sapiens; human,2019,Europe,United Kingdom,SRR10198855,PRJNA481346,SAMN14544571
SRR10257842,Companion Animal,Canine Urine (Canis lupus familiaris),2019,North America,United States,SRR10257842,PRJNA230969,SAMN05468049
SRR10257910,Companion Animal,Canine Urine (Canis lupus familiaris),2019,North America,United States,SRR10257910,PRJNA335932,SAMN05567341
SRR10258168,Companion Animal,Canis lupus familiaris Urine,2019,North America,United States,SRR10258168,PRJNA230969,SAMN05591520
SRR10286270,Human,Homo sapiens,2016,Oceania,New Zealand,SRR10286270,PRJNA623470,SAMN14547737
SRR10380975,Food,Pork Chop,2019,North America,United States,SRR10380975,PRJNA623470,SAMN14547725
SRR10384915,Companion Animal,Urine(Canis lupus familiaris),2019,North America,United States,SRR10384915,PRJNA315192,SAMN05163718
SRR10385124,Companion Animal,Urine(Canis lupus familiaris),2019,North America,United States,SRR10385124,PRJNA218110,SAMN04885458
SRR10419814,Human,Homo sapiens; human,2019,Europe,United Kingdom,SRR10419814,PRJNA248792,SAMN09385705
SRR10502096,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR10502096,PRJNA230969,SAMN04992522
SRR10535869,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR10535869,PRJNA315192,SAMN06014981
SRR10810139,Companion Animal,Abscess (Canis lupus),2019,North America,United States,SRR10810139,PRJNA230969,SAMN05439467
SRR10810359,Companion Animal,Urine (Canis lupus),2019,North America,United States,SRR10810359,PRJNA230969,SAMN04992524
SRR10947498,Companion Animal,Urine (Canis lupus familiaris),2019,North America,United States,SRR10947498,PRJNA279612,SAMN03455931
SRR11014951,Wild Animal,Piliocolobus badius; stool,2016,Africa,Gambia,SRR11014951,PRJNA516477,SAMN10821660
SRR11014952,Wild Animal,Piliocolobus badius; stool,2016,Africa,Gambia,SRR11014952,PRJNA516477,SAMN10821653
